"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","0","26","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","45","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","5","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","11","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","5","1","0.000000","0","0"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/props/vehicles/materials/M_fly_car_a_glass.M_fly_car_a_glass","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/props/traffic_light/materials/M_traffic_light_yellow_lamp_on.M_traffic_light_yellow_lamp_on","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/props/traffic_light/materials/M_traffic_light_yellow_lamp_off.M_traffic_light_yellow_lamp_off","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/props/traffic_light/materials/M_traffic_light_glass.M_traffic_light_glass","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/props/traffic_light/materials/M_traffic_light_crossing_light_walkon.M_traffic_light_crossing_light_walkon","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/props/traffic_light/materials/M_traffic_light_crossing_light_stop_on.M_traffic_light_crossing_light_stop_on","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/props/traffic_light/materials/M_traffic_light_crossing_light_of.M_traffic_light_crossing_light_of","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/props/road_blocker/materials/M_road_blocker_a_lamp_off.M_road_blocker_a_lamp_off","0","0","23","1","0.000000","0","0"
"/Game/Assets/Barrel1.Barrel1","0","0","14","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","62","3","0.000000","0","0"
"/Game/city_props/Assets/props/drink_fridge/materials/M_drink_fridge_glass_a.M_drink_fridge_glass_a","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/props/road_blocker/materials/M_road_blocker_a_lamp_on.M_road_blocker_a_lamp_on","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/props/vehicles/materials/M_fly_car_a_lamp.M_fly_car_a_lamp","0","0","23","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","7","1","0.000000","0","0"
"/Game/city_props/Assets/materials/M_white_window.M_white_window","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/props/advertising/materials/M_black_text.M_black_text","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/props/advertising/materials/M_billboard_yellow_neon.M_billboard_yellow_neon","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/props/advertising/materials/M_billboard_white_neon_a.M_billboard_white_neon_a","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/props/advertising/materials/M_billboard_white_neon.M_billboard_white_neon","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/props/advertising/materials/M_billboard_red_neon.M_billboard_red_neon","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/props/advertising/materials/M_billboard_orange_neon.M_billboard_orange_neon","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/props/advertising/materials/M_billboard_green_neon.M_billboard_green_neon","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/props/advertising/materials/M_billboard_blue_neon.M_billboard_blue_neon","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/materials/M_yellow_window_low.M_yellow_window_low","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/materials/M_yellow_window.M_yellow_window","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/materials/M_shop_door_text.M_shop_door_text","0","0","35","1","0.000000","0","0"
"/Game/city_props/Assets/materials/M_grey.M_grey","0","0","23","1","0.000000","0","0"
"/Game/city_props/Assets/materials/M_glass.M_glass","0","0","35","1","0.000000","0","0"
